Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
Rule 1     inicial -> INT MAIN LPAREN RPAREN bloco_principal SEMICOLON
Rule 2     bloco_principal -> LBRACES corpo RBRACES
Rule 3     corpo -> comando corpo
Rule 4     corpo -> comando
Rule 5     comando -> declaracoes
Rule 6     comando -> bloco_while
Rule 7     comando -> bloco_if
Rule 8     comando -> bloco_for
Rule 9     comando -> expressao
Rule 10    expressao -> atribuicao
Rule 11    declaracoes -> tipos ID SEMICOLON
Rule 12    declaracoes -> tipos declaracoes_linha SEMICOLON
Rule 13    declaracoes -> tipos ID EQUALS values SEMICOLON
Rule 14    declaracoes -> tipos ID EQUALS ID SEMICOLON
Rule 15    declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON
Rule 16    declaracoes -> tipos ID SEMICOLON declaracoes
Rule 17    declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes
Rule 18    declaracoes -> tipos ID EQUALS values SEMICOLON declaracoes
Rule 19    declaracoes -> tipos ID EQUALS ID SEMICOLON declaracoes
Rule 20    declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
Rule 21    declaracoes_linha -> ID COMMA declaracoes_linha
Rule 22    declaracoes_linha -> ID
Rule 23    bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
Rule 24    bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES
Rule 25    bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
Rule 26    bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
Rule 27    bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
Rule 28    condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
Rule 29    condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
Rule 30    condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
Rule 31    condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
Rule 32    condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
Rule 33    condicao_for -> tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
Rule 34    condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
Rule 35    condicao_for -> ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
Rule 36    atribuicao -> ID EQUALS values SEMICOLON
Rule 37    atribuicao -> ID EQUALS ID SEMICOLON
Rule 38    atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON
Rule 39    operacao_aritmetica -> ID operadores_aritmeticos ID
Rule 40    operacao_aritmetica -> ID operadores_aritmeticos values
Rule 41    operacao_aritmetica -> values operadores_aritmeticos ID
Rule 42    operacao_aritmetica -> values operadores_aritmeticos values
Rule 43    condicao -> values operadores_comparativos values
Rule 44    condicao -> values operadores_comparativos ID
Rule 45    condicao -> ID operadores_comparativos values
Rule 46    condicao -> ID operadores_comparativos ID
Rule 47    operadores_comparativos -> LT
Rule 48    operadores_comparativos -> LE
Rule 49    operadores_comparativos -> GT
Rule 50    operadores_comparativos -> GE
Rule 51    operadores_comparativos -> NE
Rule 52    operadores_aritmeticos -> PLUS
Rule 53    operadores_aritmeticos -> MINUS
Rule 54    operadores_aritmeticos -> TIMES
Rule 55    operadores_aritmeticos -> DIVIDE
Rule 56    operadores_aritmeticos -> POWER
Rule 57    tipos -> INT
Rule 58    tipos -> CHAR
Rule 59    tipos -> FLOAT
Rule 60    values -> INTEGER
Rule 61    values -> STRING
Rule 62    values -> FLOATN

Terminals, with rules where they appear

